antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,product_a,product_b
frozenset({'Chinese Cabbage'}),frozenset({'Hongshujian'}),0.4222222222222222,0.5722222222222222,0.39444444444444443,0.9342105263157895,1.6326009197751663,1.0,0.1528395061728395,6.502222222222224,0.6706392199349946,0.6574074074074073,0.8462064251537936,0.811765457332652,Chinese Cabbage,Hongshujian
frozenset({'Hongshujian'}),frozenset({'Chinese Cabbage'}),0.5722222222222222,0.4222222222222222,0.39444444444444443,0.6893203883495146,1.632600919775166,1.0,0.1528395061728395,1.8597222222222223,0.9057984269251874,0.6574074074074073,0.4622852875280061,0.811765457332652,Hongshujian,Chinese Cabbage
frozenset({'Chinese Cabbage'}),frozenset({'Zhuyecai'}),0.4222222222222222,0.6777777777777778,0.4111111111111111,0.9736842105263157,1.436583261432269,1.0,0.12493827160493826,12.244444444444404,0.525987525987526,0.596774193548387,0.9183303085299452,0.7901207937877479,Chinese Cabbage,Zhuyecai
frozenset({'Zhuyecai'}),frozenset({'Chinese Cabbage'}),0.6777777777777778,0.4222222222222222,0.4111111111111111,0.6065573770491802,1.4365832614322689,1.0,0.12493827160493826,1.468518518518518,0.9431500465983226,0.596774193548387,0.3190416141235812,0.7901207937877479,Zhuyecai,Chinese Cabbage
frozenset({'Hongshujian'}),frozenset({'Zhuyecai'}),0.5722222222222222,0.6777777777777778,0.5222222222222223,0.9126213592233011,1.3464905300015917,1.0,0.13438271604938273,3.68765432098766,0.6015473887814313,0.717557251908397,0.7288249079343827,0.8415565812509949,Hongshujian,Zhuyecai
frozenset({'Zhuyecai'}),frozenset({'Hongshujian'}),0.6777777777777778,0.5722222222222222,0.5222222222222223,0.7704918032786885,1.3464905300015917,1.0,0.13438271604938273,1.8638888888888887,0.7986060161408659,0.717557251908397,0.46348733233979134,0.8415565812509949,Zhuyecai,Hongshujian
frozenset({'Zhuyecai'}),frozenset({'Needle Mushroom (Box)'}),0.6777777777777778,0.4722222222222222,0.35555555555555557,0.5245901639344263,1.110896817743491,1.0,0.03549382716049382,1.110153256704981,0.30980603448275856,0.44755244755244766,0.09922346850733398,0.6387656702025073,Zhuyecai,Needle Mushroom (Box)
frozenset({'Needle Mushroom (Box)'}),frozenset({'Zhuyecai'}),0.4722222222222222,0.6777777777777778,0.35555555555555557,0.7529411764705883,1.110896817743491,1.0,0.03549382716049382,1.3042328042328046,0.1891447368421052,0.44755244755244766,0.23326572008113614,0.6387656702025073,Needle Mushroom (Box),Zhuyecai
frozenset({'Naibaicai'}),frozenset({'Hongshujian'}),0.9666666666666667,0.5722222222222222,0.5722222222222222,0.5919540229885057,1.0344827586206897,1.0,0.01907407407407402,1.048356807511737,0.9999999999999974,0.5919540229885057,0.04612628750559793,0.7959770114942528,Naibaicai,Hongshujian
frozenset({'Hongshujian'}),frozenset({'Yunnan Shengcai'}),0.5722222222222222,0.9666666666666667,0.5722222222222222,1.0,1.0344827586206897,1.0,0.01907407407407402,inf,0.07792207792207771,0.5919540229885057,1.0,0.7959770114942528,Hongshujian,Yunnan Shengcai
